"Point","Location","des","Time","Distance","Status"
"1",1,2,7,18,"OK"
"1",2,3,6,54,"OK"
"1",3,4,4,36,"OK"
"1",4,5,3,31,"OK"
"1",5,6,4,38,"OK"
"1",6,7,8,71,"OK"
"1",7,8,2,7,"OK"
"1",8,9,3,12,"OK"
"1",9,10,19,70,"OK"
"1",10,11,14,52,"OK"
"1",11,12,20,72,"OK"
"1",12,13,9,32,"OK"
"1",13,14,1,3,"OK"
"1",14,15,7,23,"OK"
"1",15,16,6,23,"OK"
"1",16,17,0,0,"OK"
"2",17,18,5,17,"OK"
"2",18,19,2,6,"OK"
"2",19,20,13,50,"OK"
"2",20,21,3,12,"OK"
"2",21,22,2,7,"OK"
"2",22,23,1,5,"OK"
"2",23,24,10,40,"OK"
"2",24,25,38,127,"OK"
"2",25,26,51,150,"OK"
"2",26,27,16,85,"OK"
"2",27,28,18,91,"OK"
"2",28,29,7,21,"OK"
"2",29,30,0,0,"OK"
"3",30,31,32,89,"OK"
"3",31,32,23,95,"OK"
"3",32,33,22,119,"OK"
"3",33,34,26,152,"OK"
"3",34,35,25,143,"OK"
"3",35,36,65,201,"OK"
"3",36,37,12,38,"OK"
"3",37,38,2,5,"OK"
"3",38,39,4,12,"OK"
"3",39,40,3,8,"OK"
"3",40,41,18,55,"OK"
"3",41,42,0,0,"OK"
"4",42,43,16,55,"OK"
"4",43,44,2,8,"OK"
"4",44,45,4,12,"OK"
"4",45,46,1,5,"OK"
"4",46,47,11,38,"OK"
"4",47,48,69,201,"OK"
"4",48,49,17,84,"OK"
"4",49,50,21,103,"OK"
"4",50,51,10,45,"OK"
"4",51,52,8,27,"OK"
"4",52,53,41,135,"OK"
"4",53,54,29,95,"OK"
"4",54,55,2,6,"OK"
"4",55,56,0,0,"OK"
"5",56,57,32,124,"OK"
"5",57,58,36,140,"OK"
"5",58,59,24,113,"OK"
"5",59,60,19,89,"OK"
"5",60,61,16,61,"OK"
"5",61,62,54,149,"OK"
"5",62,63,0,0,"OK"
"6",63,64,54,149,"OK"
"6",64,65,18,65,"OK"
"6",65,66,9,37,"OK"
"6",66,67,21,101,"OK"
"6",67,68,11,63,"OK"
"6",68,69,20,117,"OK"
"6",69,70,1,3,"OK"
"6",70,71,2,8,"OK"
"6",71,72,8,46,"OK"
"6",72,73,6,23,"OK"
"6",73,74,35,145,"OK"
"6",74,75,12,51,"OK"
"6",75,76,11,47,"OK"
"6",76,77,12,59,"OK"
"6",77,78,11,52,"OK"
"6",78,79,10,51,"OK"
"6",79,80,30,149,"OK"
"6",80,81,5,31,"OK"
"6",81,82,5,29,"OK"
"6",82,83,12,67,"OK"
"6",83,84,16,86,"OK"
"6",84,85,2,8,"OK"
"6",85,86,4,22,"OK"
"6",86,87,5,29,"OK"
"6",87,88,4,21,"OK"
"6",88,89,3,19,"OK"
"6",89,90,6,37,"OK"
"6",90,91,14,40,"OK"
"6",91,92,3,9,"OK"
"6",92,93,1,2,"OK"
"6",93,94,3,9,"OK"
"6",94,95,6,15,"OK"
"6",95,96,0,0,"OK"
"7",96,97,7,21,"OK"
"7",97,98,3,8,"OK"
"7",98,99,17,46,"OK"
"7",99,100,20,128,"OK"
"7",100,101,13,89,"OK"
"7",101,102,61,216,"OK"
"7",102,103,23,84,"OK"
"7",103,104,12,44,"OK"
"7",104,105,21,87,"OK"
"7",105,106,16,80,"OK"
"7",106,107,13,66,"OK"
